"0","health_names <- read_excel(""./data/ocha_unedited/Monthly Health Cluster Indicators Report GZT Jan-Feb 2023.xlsx"", "
"0","           sheet = 1) %>% "
"0","  clean_names() %>% "
"0","  transpose_df() %>% "
"0","  select(rowname) %>% "
"0","  mutate(rowname = str_replace_all(rowname,"
"0","  ""number_of_|for_|supported_|between_levels_of_care_|received_|inside_syria_cross_line_and_cross_border_|inside_syria__cross_line_and_cross_border|attended_by_a_"", """"), "
"0","  rowname = str_replace_all(rowname, ""consultations"", ""cons""), "
"0","  rowname = str_replace_all(rowname, ""rehabilitation_sessions"", ""rehab_sess"")) %>%"
"0","  mutate(rowname = ifelse(nchar(rowname) > 75,"
"0","                          str_sub(rowname, start = 1L, end = 75L), "
"0","                          rowname)) %>%"
"0","  pull(rowname)"
"0",""
"0","health <- read_excel(""./data/ocha_unedited/Monthly Health Cluster Indicators Report GZT Jan-Feb 2023.xlsx"", "
"0","           sheet = 1) %>% "
"0","  setNames(health_names) %>% "
"0","  pivot_longer(cols = "
"0","                 (medical_procedures:"
"0","                    x3_1_6_community_health_workers_trained_re_trained_on_different_health_topi), "
"0","               names_to = ""activity"", "
"0","               values_to = ""beneficiaries"") %>% "
"0","  rename(governorate = location_gov, "
"0","         admin1pcode = code_governorate, "
"0","         district = location_district, "
"0","         admin2pcode = code_district, "
"0","         sub_district = location_sub_district, "
"0","         admin3pcode = code_sub_district, "
"0","         community = location_community, "
"0","         admin4pcode = code_community)"
