"0",""
"0","cash <- read_csv(""./data/cbr_com.csv"")"
"0",""
"0","fsl_tracker <- read_csv(""./data/fsl_tracker.csv"")"
"0",""
"0","wash <- read_excel(""./data/ocha_unedited/WASH OCHA2023_feb.xlsx"","
"0","                   sheet = 1) %>% "
"0","  clean_names() %>% "
"0","  rename(admin3pcode = sd_pcode, "
"0","         admin4pcode = com_p_code, "
"0","         admin5pcode = camp_pcode, "
"0","         beneficiaries_in_location = number_benificiaries_in_the_location2, "
"0","         camp_name = camp_asm_almkhym,"
"0","         school_name = schools_asm_lmdrst,"
"0","         collective_shelter_name = collective_shelter_asm_mrkz_alaywa_u_02be,"
"0","         health_facility_name = health_facility_name_asm_almnshat_altbyt, "
"0","         water_system_name = name_of_water_system_asm_mhtt_almyah, "
"0","         partner_code = ip_code,"
"0","         start_date = project_start_date, "
"0","         end_date = project_end_date, "
"0","         quarter = month, "
"0","         month = iincluding_date, "
"0","         project_status = status_alhalt, "
"0","         governorate = gov) %>% "
"0","  mutate(partner_code = ifelse(is.na(partner_code), ngo_code, partner_code), "
"0","         cluster = ""wash"") %>% "
"0","  left_join(locations %>%"
"0","              distinct(admin1pcode, admin2pcode, admin3pcode), "
"0","            by = ""admin3pcode"") %>% "
"0","  rename(construction_water_network = constuction_water_network, "
"0","         fuel_consumption = fule_consumption, "
"0","         construction_water_station = constuction_water_station, "
"0","         cholera_wash_in_health =  cholera_was_hin_health, "
"0","         reporting_month = reporting_month_shhr_altqryr, "
"0","         total_usd = cash_total_money_usd) %>% "
"0","  mutate(total_usd = as.numeric(total_usd))"
"0",""
"0","cccm_names <- c(""admin1pcode"", ""governorate"","
"0","                ""admin2pcode"",""district"",  "
"0","                ""admin3pcode"", ""sub_district"", "
"0","                ""admin4pcode"", ""community"", "
"0","                ""is_2022"", "
"0","                ""jan"", ""feb"", ""mar"", ""apr"", "
"0","                ""may"", ""jun"", ""jul"", ""aug"", "
"0","                ""sep"", ""oct"", ""nov"", ""dec"", "
"0","                ""cumulative"")"
"0",""
"0","cccm <- rbind("
"0","  read_excel("
"0","    ""./data/ocha_unedited/202302_CCCM 4Ws (as of February 2023).xlsx"","
"0","    sheet = ""ISIMM_Assisted_IDPs"","
"0","    skip = 1) %>%"
"0","    setNames(cccm_names) %>% "
"0","    mutate(activity = ""ISIMM""),"
"0","  read_excel("
"0","    ""./data/ocha_unedited/202302_CCCM 4Ws (as of February 2023).xlsx"","
"0","    sheet = ""CCCM_Activities_Assisted_IDPs"","
"0","    skip = 1) %>%"
"0","    setNames(cccm_names) %>% "
"0","    mutate(activity = ""CCCM"")) %>% "
"0","  mutate(jan = as.numeric(jan), "
"0","         feb = as.numeric(feb),"
"0","         cluster = ""CCCM"")"
"0",""
"0","shelter_select <- function(tbl){"
"0","  tbl %>% "
"0","    select(sector, hub, response_modality, "
"0","         # reporting_organisation = implementing_partner_name_or_code, "
"0","         implementing_partner = final_implementing_partner_name_or_code, "
"0","         governorate = governorate_mohafaza, "
"0","         district = district_mantika, "
"0","         sub_district = sub_district_nahya, "
"0","         location, "
"0","         location_type, "
"0","         community = specific_location_name, "
"0","         reporting_month, "
"0","         start_date = activity_start_date_dd_mm_yyyy,"
"0","         end_date = activity_end_date_dd_mm_yyyy,"
"0","         project_status = status, "
"0","         activity, "
"0","         delivery_modality, "
"0","         cash_conditionality,"
"0","         transfer_value = cash_transfer_voucher_value_per_household_usd, "
"0","         cash_delivery_mechanism, "
"0","         beneficiaries = total_number_individuals_reached, "
"0","         families = total_number_of_families_h_hs_reached, "
"0","         admin1pcode = admin1_pcode, "
"0","         admin2pcode = admin2_pcode, "
"0","         admin3pcode = admin3_pcode, "
"0","         admin4pcode = location_pcode,"
"0","         new_beneficiaries = first_round_of_response_type_starting_2023)"
"0","}"
