"0",""
"0","prot_names <- read_excel(""./data/read/EXTERNAL_NWS_Complie_5Ws_2023_r1_v1_04042023_protection.xlsx"", "
"0","           sheet = ""Data entry sheet"", "
"0","           skip = 2) %>%"
"0","  head(1) %>% "
"0","  transpose_df() %>%"
"0","  mutate(col_id = row_number()) %>% "
"0","  mutate(rowname = gsub(""\\p{Arabic}"", """", rowname, perl = TRUE), "
"0","         rowname = str_trim(str_replace_all(rowname, ""\r\n|/|\\\\|\\*"", """"))) %>% "
"0","  mutate(rowname = case_when(col_id == 34 ~ ""total_reached"", "
"0","                             col_id == 18 ~ ""unit"", "
"0","                             col_id == 21 ~ ""pwd"","
"0","                             col_id == 22 ~ ""earthquake_response"", "
"0","                             col_id == 16 ~ ""service_delivery"","
"0","                             TRUE ~ rowname)) %>% "
"0","  pull(rowname)"
"0",""
"0","prot <- read_excel(""./data/read/EXTERNAL_NWS_Complie_5Ws_2023_r1_v1_04042023_protection.xlsx"", "
"0","           sheet = ""Data entry sheet"", "
"0","           skip = 2) %>%"
"0","  setNames(prot_names) %>% "
"0","  clean_names() %>% "
"0","  rename(admin1pcode = code_governorate, "
"0","         admin2pcode = code_district, "
"0","         admin3pcode = code_sub_district, "
"0","         admin4pcode = code_commune_village_town, "
"0","         admin5pcode = code_camps, "
"0","         delivery_modality = delivery_modaity, "
"0","         beneficiary_type = type_of_beneficiaries_only_if_unit_number_people, "
"0","         total_achieved_as_per_unit = total_achieved_as_per_the_unit_in_the_previous_field, "
"0","         hrp_project = hrp_project_or_not_yn_u_061f)"
"0",""
