"0",""
"0","nut <- read_excel(""./data/read/NW Syria Nutrition cluster Jan- Mar 4Ws Dataset-Coded26042023.xlsx"", "
"0","           sheet = 1) %>% "
"0","  clean_names() %>% "
"0","  rename(admin1pcode = gov_pcode, "
"0","         admin2pcode = dis_pcode, "
"0","         admin3pcode = sub_dis_pcode, "
"0","         admin4pcode = com_pcode,"
"0","         partner_code = organisation, "
"0","         camp_name = camp,  "
"0","         health_facility_name = health_facility_or_rrt, "
"0","         transfer_value = cash_transfer_voucher_value_usd) %>% "
"0","  mutate(beneficiaries = male + female, "
"0","         transfer_value = as.numeric(transfer_value), "
"0","         frequency = as.numeric(frequency))"
