"0",""
"0","fsl_tracker <- read_csv(""./data/read/fsl_tracker_20230519.csv"")"
"0",""
"0",""
"0","fsl_clean <- function(tbl) {"
"0","  tbl %>%"
"0","    clean_names() %>% "
"0","    rename(admin1pcode = admin1_pcode_do_not_write, "
"0","           admin2pcode = admin2_pcode_do_not_write, "
"0","           admin3pcode = admin3_pcode_do_not_write, "
"0","           admin4pcode = location_pcode_do_not_write, "
"0","           admin5pcode = camp_pcode_do_not_write, "
"0","           transfer_value = value, "
"0","           reported_to_other_sector = has_this_data_been_reported_to_another_sector,"
"0","           beneficiaries = x_of_total_beneficiaries_assisted, "
"0","           families = x_of_families_assisted, "
"0","           start_date = starting_date, "
"0","           end_date = ending_date,"
"0","           delivery_modality = delivery_modality_in_kind_service_cash_voucher, "
"0","           activity = fss_activity_do_not_write, "
"0","           frequency = monthly_frequency) %>% "
"0","    # Crazy -- this is the first time I've seen the 1904 start date"
"0","    mutate_at(vars(start_date, end_date), ~ as.Date(as.numeric(.), origin = ""1904-01-01"")) %>% "
"0","    mutate_at(vars(camp_name_cccm_official_name, "
"0","                   camp_name_if_not_listed_by_the_cccm,"
"0","                   admin5pcode), ~ ifelse(. == """", NA_character_, .)) %>% "
"0","    mutate(camp_name = ifelse(!is.na(camp_name_cccm_official_name), "
"0","                              camp_name_cccm_official_name, "
"0","                              camp_name_if_not_listed_by_the_cccm), "
"0","           total_usd = frequency * transfer_value * families)"
"0","}"
"0",""
"0","fsl <- rbind("
"0","  read_xlsb(""./data/read/FSL_January 2023_5Ws_OCHA_22032023.xlsb"", "
"0","           sheet = ""5Ws Actuals - Jan 2023"") %>% "
"0","    fsl_clean(),"
"0","  read_xlsb(""./data/read/FSL_February 2023_5Ws_OCHA_21042023.xlsb"", "
"0","            sheet = ""5Ws Actuals - Feb 2023"") %>% "
"0","    fsl_clean(), "
"0","  read_xlsb(""./data/read/FSL_March 2023_5Ws_OCHA_17052023.xlsb"", "
"0","            sheet = ""5Ws Actuals - Mar 2023"") %>% "
"0","    fsl_clean() "
"0",")"
