"0","eq_admin3 <- read_excel(""./data/syria-earthquake-impact-20-march-2023.xlsx"","
"0","                 sheet = ""DATASET"") %>% "
"0","  setNames(names_eq) %>% "
"0","  left_join(locations %>% select(admin4pcode, admin3pcode), "
"0","            by = c(""admin4pcode"")) %>% "
"0","  mutate(wounded_dead = casualties + injuries,"
"0","             damaged_houses = completely_destroyed_houses + damaged_unihabitable_houses) %>% "
"0","      group_by(admin3pcode) %>% "
"0","      summarise(wounded_dead = sum(wounded_dead, na.rm = TRUE), "
"0","                damaged_houses = sum(damaged_houses, na.rm = TRUE)) %>% "
"0","  left_join(read_excel(""./data/2023HNO_PiN_Severity_detailedAoI_FORSHARE 15032023.xlsx"", skip = 1, "
"0","                  sheet = 1) %>%"
"0","              clean_names() %>%"
"0","              select(admin3pcode, total_population, aoc = ao_c), "
"0","            by = ""admin3pcode"") %>% "
"0","  mutate(wounded_dead_100k = wounded_dead / total_population * 100000, "
"0","         damaged_houses_100k = damaged_houses / total_population * 100000) %>% "
"0","  mutate_at(vars(wounded_dead, damaged_houses, "
"0","                 wounded_dead_100k, damaged_houses_100k), ~ range_wna(.)) %>% "
"0","  mdepriv(c(""wounded_dead"", ""damaged_houses"", "
"0","            ""wounded_dead_100k"", ""damaged_houses_100k""), "
"0","          method = ""cz"", output = ""all"", "
"0","          score_i_heading = ""eq_score_admin3"")"
"0",""
"0","alt_severity <- hno %>% "
"0","  select(admin3pcode, shelter_severity:wash_severity) %>%"
"0","  mutate(protection_gbv_severity = as.numeric(protection_gbv_severity)) %>% "
"0","  # All missing data replaced with 0"
"0","  replace(is.na(.), 0) %>% "
"0","  mutate_at(vars(shelter_severity:wash_severity), ~ range_wna(.)) %>% "
"0","  mdepriv(c(""shelter_severity"", ""education_severity"", ""nutrition_severity"", "
"0","            ""nfi_severity"", ""erl_severity"", ""health_severity"", "
"0","            ""protection_severity"", ""protection_cp_severity"", ""protection_gbv_severity"", "
"0","            ""protection_ma_severity"", ""food_severity"", ""cccm_severity"", ""wash_severity""), "
"0","          method = ""cz"", output = ""all"", "
"0","          score_i_heading = ""alt_severity"")"
"0",""
"0","access <- "
"0","  read_excel(""C:/Users/seanywng/OneDrive/Cloud_Docs/Syria/Data Entry Form_Access Severity Syria - NWS- September 2022.xlsx"","
"0","             skip = 1, "
"0","             sheet = ""SNGOs"") %>% "
"0","  clean_names() %>% "
"0","  rename(admin3pcode = pcode) %>% "
"0","  mutate_at(vars(denial_of_the_existence_of_humanitarian_needs_or_of_entitlements_to_humanitarian_assistance:"
"0","                   restrictions_on_or_obstruction_of_conflict_affected_populations_access_to_services_and_assistance), "
"0","            ~ ifelse(. == ""x"", 1, .)) %>% "
"0","  replace_na(list("
"0","    denial_of_the_existence_of_humanitarian_needs_or_of_entitlements_to_humanitarian_assistance = 0, "
"0","    restriction_of_movement_of_agencies_personnel_or_goods_into_the_affected_country =  0, "
"0","    restriction_of_movement_of_agencies_personnel_or_goods_within_the_affected_country = 0,"
"0","    military_operations_and_ongoing_hostilities_impeding_humanitarian_operations = 0, "
"0","    violence_against_humanitarian_personnel_assets_and_facilities = 0, "
"0","    interference_in_the_implementation_of_humanitarian_activities= 0, "
"0","    presence_of_ie_ds_mines_and_ux_os = 0, "
"0","    physical_environment = 0, "
"0","    restrictions_on_or_obstruction_of_conflict_affected_populations_access_to_services_and_assistance = 0"
"0","  )) %>% "
"0","  mutate_at(vars(denial_of_the_existence_of_humanitarian_needs_or_of_entitlements_to_humanitarian_assistance,"
"0","                 violence_against_humanitarian_personnel_assets_and_facilities), "
"0","            ~ as.numeric(.))"
"0",""
"0","alt_access <- access %>% "
"0","  select(admin3pcode, "
"0","         denial_of_the_existence_of_humanitarian_needs_or_of_entitlements_to_humanitarian_assistance:"
"0","           restrictions_on_or_obstruction_of_conflict_affected_populations_access_to_services_and_assistance) %>% "
"0","  mdepriv(c(""restriction_of_movement_of_agencies_personnel_or_goods_into_the_affected_country"", "
"0","            ""restriction_of_movement_of_agencies_personnel_or_goods_within_the_affected_country"", "
"0","            ""military_operations_and_ongoing_hostilities_impeding_humanitarian_operations"", "
"0","            ""interference_in_the_implementation_of_humanitarian_activities"", "
"0","            ""presence_of_ie_ds_mines_and_ux_os"", "
"0","            ""physical_environment"", "
"0","            ""restrictions_on_or_obstruction_of_conflict_affected_populations_access_to_services_and_assistance""), "
"0","          method = ""cz"", output = ""all"", "
"0","          score_i_heading = ""alt_access"")"
"0",""
"0","check <- com %>% "
"0","  filter(!is.na(admin4pcode) & activity != ""ISIMM"" & "
"0","           project_status %in% c(""Completed"", ""Ongoing"")) %>% "
"0","  group_by(admin4pcode) %>% "
"0","  slice(which.max(beneficiaries)) %>% "
"0","  ungroup() %>% "
"0","  group_by(admin3pcode) %>% "
"0","  summarise(beneficiaries = sum(beneficiaries, na.rm = TRUE)) %>% "
"0","  right_join(hno %>% "
"0","              select(admin3pcode, severity, nws_pin), "
"0","            by = ""admin3pcode"") %>% "
"0","  right_join(pop %>% "
"0","              group_by(admin3pcode) %>% "
"0","              summarise(population = sum(total_pop, na.rm = TRUE), "
"0","                        .groups = ""drop""), "
"0","             by = ""admin3pcode"") %>% "
"0","  left_join(com %>% "
